Date,SPY Daily Return,UPRO Mimic,UPRO Daily Return
2024-08-26,-0.002383852795347252,-0.007151558386041756,-0.007823009071305842
2024-08-27,0.0013731610444538411,0.004119483133361523,0.004188771585484474
2024-08-28,-0.005805309695921412,-0.017415929087764237,-0.01766650685289517
2024-08-29,8.948137646913601e-05,0.00026844412940740803,-0.0004996228468452379
2024-08-30,0.009546019136774886,0.028638057410324658,0.027114790819089407
2024-09-03,-0.020579027558321306,-0.06173708267496392,-0.061557128325975374
2024-09-04,-0.002046770882646487,-0.006140312647939461,-0.0073891078533292465
2024-09-05,-0.0024322264673088956,-0.007296679401926687,-0.007313548030303929
2024-09-06,-0.016830053310169624,-0.05049015993050887,-0.051177529896755725
2024-09-09,0.011196229039360794,0.03358868711808238,0.03272324357552869
2024-09-10,0.004355627323948008,0.013066881971844024,0.012755144221205272
2024-09-11,0.010258950365243713,0.03077685109573114,0.03009403740220984
2024-09-12,0.008423293697768619,0.025269881093305857,0.02522530149718616
2024-09-13,0.005222774120357654,0.01566832236107296,0.01468740802905999
2024-09-16,0.001476827147387949,0.004430481442163847,0.004701221339053596
2024-09-17,0.00040866398096373047,0.0012259919428911914,0.0008619250022581237
2024-09-18,-0.0029658168326224255,-0.008897450497867276,-0.009596385648748873
2024-09-19,0.017064397549709565,0.051193192649128694,0.050807327021985316
2024-09-20,-0.001728654250921835,-0.005185962752765505,-0.006738335593672207
2024-09-23,0.0024988700574681832,0.00749661017240455,0.007736226336216623
2024-09-24,0.0028613143253319873,0.008583942975995962,0.008503629822843806
2024-09-25,-0.0022055133774685487,-0.006616540132405646,-0.00727950135630695
2024-09-26,0.003964651345061521,0.011893954035184562,0.012063827395038862
2024-09-27,-0.0014503182029491635,-0.00435095460884749,-0.005609481811913897
2024-09-30,0.0040072780371684935,0.01202183411150548,0.012927560828038143
2024-10-01,-0.0089584749040581,-0.0268754247121743,-0.02772942710232784
2024-10-02,0.00042205732551758857,0.0012661719765527657,0.00011926618701640912
2024-10-03,-0.0018281792604923908,-0.005484537781477172,-0.005607937410743058
2024-10-04,0.009087339434985742,0.027262018304957225,0.026157912178652598
2024-10-07,-0.009040442689714157,-0.02712132806914247,-0.02689424126105544
2024-10-08,0.009457547081078044,0.02837264124323413,0.02775772079680139
2024-10-09,0.006926447400689373,0.02077934220206812,0.020343714352895725
2024-10-10,-0.0017500255397128184,-0.005250076619138455,-0.005500123135127932
2024-10-11,0.005988252959907792,0.017964758879723375,0.016476555940673432
2024-10-14,0.008178318945803564,0.024534956837410693,0.024597575820890727
2024-10-15,-0.0077696775233381254,-0.023309032570014376,-0.023232641755738137
2024-10-16,0.00434640444437151,0.01303921333311453,0.012232436514390654
2024-10-17,8.584543021927793e-05,0.0002575362906578338,0.0002237511743521381
2024-10-18,0.0038465722734466468,0.01153971682033994,0.010291958554950575
2024-10-21,-0.0016422140791901851,-0.004926642237570555,-0.004761380985497166
2024-10-22,-0.0005311542518380286,-0.0015934627555140857,-0.0021138720273435885
2024-10-23,-0.009137380893711078,-0.027412142681133234,-0.028096824661223874
2024-10-24,0.0021626672107126765,0.00648800163213803,0.006194802419070333
2024-10-25,-0.00034530110213959464,-0.001035903306418784,-0.001938184593772374
2024-10-28,0.003091391148152267,0.009274173444456801,0.009024456331565123
2024-10-29,0.0016183778622804734,0.00485513358684142,0.004302017950195136
2024-10-30,-0.0030252672130528513,-0.009075801639158554,-0.00913084846075174
2024-10-31,-0.01960310154264744,-0.058809304627942316,-0.059613171476758264
2024-11-01,0.004220532001058652,0.012661596003175957,0.012097749282563797
2024-11-04,-0.0021539305759273875,-0.006461791727782162,-0.006813379144960718
2024-11-05,0.012091775640930225,0.036275326922790674,0.03610542944063111
2024-11-06,0.024865554910313614,0.07459666473094084,0.07445700934811339
2024-11-07,0.0077321458684938005,0.0231964376054814,0.02248650628167237
2024-11-08,0.004331722357409529,0.012995167072228586,0.012687639300173581
2024-11-11,0.0009528867448342915,0.0028586602345028744,0.0020881664249920995
2024-11-12,-0.003106395419244068,-0.009319186257732204,-0.009689521490401143
2024-11-13,0.000485806693723001,0.001457420081169003,0.001262442012991416
2024-11-14,-0.006430159312396544,-0.019290477937189632,-0.019648998141913343
2024-11-15,-0.012808588351979733,-0.0384257650559392,-0.03944266007295105
2024-11-18,0.004097352819568911,0.012292058458706734,0.012162422500396453
2024-11-19,0.003655467635231613,0.010966402905694839,0.010913878004205513
2024-11-20,0.000338831460557909,0.001016494381673727,0.0005452895683959458
2024-11-21,0.005368302980789608,0.016104908942368823,0.01547681928005784
2024-11-22,0.003099410292649374,0.009298230877948122,0.008264508828954575
2024-11-25,0.003392083253218603,0.010176249759655809,0.009793465457052175
2024-11-26,0.005221486727384761,0.015664460182154283,0.016023578255180082
2024-11-27,-0.0030300628489846604,-0.009090188546953981,-0.01027181875889105
2024-11-29,0.006212064520751737,0.01863619356225521,0.017402281924005614
2024-12-02,0.0017924107737512518,0.005377232321253755,0.005873257876357174
2024-12-03,0.000463807728996235,0.001391423186988705,0.0005121432181585117
2024-12-04,0.006209534809425099,0.018628604428275297,0.018122292471013157
2024-12-05,-0.00164565718361398,-0.00493697155084194,-0.0048270650155748385
2024-12-06,0.0018956655539701384,0.005686996661910415,0.005254691564993363
2024-12-09,-0.005149643631043976,-0.015448930893131929,-0.016284707397621112
2024-12-10,-0.003109090602606557,-0.00932727180781967,-0.009401166597254207
2024-12-11,0.007730647435394422,0.023191942306183266,0.023107053923621113
2024-12-12,-0.005152610492206833,-0.015457831476620498,-0.0159306495885565
